# ErrorException - Internal Server Error
Array to string conversion

PHP 8.3.26
Laravel 12.32.5
ixtif.com

## Stack Trace

30 - vendor/laravel/framework/src/Illuminate/View/View.php:160
31 - Modules/Page/resources/views/themes/ixtif/show.blade.php:10
32 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
33 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
34 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
35 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
36 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
37 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
38 - vendor/laravel/framework/src/Illuminate/View/View.php:208
39 - vendor/laravel/framework/src/Illuminate/View/View.php:191
40 - vendor/laravel/framework/src/Illuminate/View/View.php:160
41 - vendor/laravel/framework/src/Illuminate/Http/Response.php:78
42 - vendor/laravel/framework/src/Illuminate/Http/Response.php:34
43 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:939
44 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:906
45 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
46 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
47 - app/Http/Middleware/PageTracker.php:39
48 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
49 - app/Http/Middleware/FixResponseCacheHeaders.php:20
50 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
51 - vendor/spatie/laravel-responsecache/src/Middlewares/CacheResponse.php:46
52 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
53 - app/Http/Middleware/FrontendAutoSeoFillMiddleware.php:42
54 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
55 - Modules/LanguageManagement/app/Http/Middleware/SiteSetLocaleMiddleware.php:88
56 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
57 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
58 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
59 - app/Http/Middleware/LivewireJsonSanitizer.php:43
60 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
61 - app/Http/Middleware/RootOnlyDebugbar.php:35
62 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
63 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
64 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
65 - app/Http/Middleware/DatabasePoolMiddleware.php:58
66 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
67 - app/Http/Middleware/SecurityHeaders.php:18
68 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
69 - vendor/spatie/laravel-missing-page-redirector/src/RedirectsMissingPages.php:12
70 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
71 - app/Http/Middleware/CheckThemeStatus.php:40
72 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
73 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
74 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
75 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
76 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
77 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
78 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
79 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
80 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
81 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
82 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
83 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
84 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
85 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
86 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
87 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
88 - app/Http/Middleware/InitializeTenancy.php:97
89 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
90 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
91 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
92 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
93 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
94 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
95 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
96 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
97 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
98 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
99 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
100 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
101 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
102 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
103 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
104 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
105 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
106 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
107 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
108 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
109 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
110 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
111 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
112 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
113 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
114 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
115 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
116 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
117 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
118 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
119 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
120 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
121 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
122 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
123 - public/index.php:17

## Request

GET /

## Headers

* **cookie**: siteTextColor=#ffffff; _ga_5DDRPR03QM=GS2.1.s1761327761$o25$g1$t1761328437$j60$l0$h0; _ga=GA1.1.447329592.1758153844; remember_web_59ba36addc2b2f9401580f014c7f58ea4e30989d=eyJpdiI6IkpxaW5GMTNlclpBL3FQR2tLaksrNHc9PSIsInZhbHVlIjoiVGU2LzBQQzkyM2w5WHVYZTczY0MwcEZqNmQ1UXZ2eUc1bkpabHFvRVpydU81WEt6WFlSU25wUGkwRXF1YWd1YjZtMWp2K1NEZEgxTUQxQkVPQ3d4Mjc0REFoamEzMXF5cENmeHM5UDVDNWgyT0s2SU56N2l1WkJGL2ZtM2R6TVlBRFhyS2YzUFpQb0dBQmhFRm9sRkh5L2NyTGNyYXN4ZERISTM4NG9CTVR4aWd5QVpsSytFZlN4NW5Fa0RCRjQ5T0F3K0hrSG9CS3pza1hOK1U3S3cyY2JNem1KWXJiS0Q1dThZMFJ0ZU1FMD0iLCJtYWMiOiJiMDg4NWJhZTE5ZmYxM2M2NzIzZGFhMzhjMzUwMjVlMTBmNGI1N2IyNmM5Zjk4ZGNiMGFhM2MwMDgwYmM2ZmQ1IiwidGFnIjoiIn0%3D
* **accept-language**: tr-TR,tr;q=0.9
* **priority**: u=0, i
* **user-agent**: Mozilla/5.0 (iPhone; CPU iPhone OS 26_1_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/141.0.7390.96 Mobile/15E148 Safari/604.1
* **sec-fetch-mode**: navigate
* **accept-encoding**: gzip, deflate, br
* **sec-fetch-dest**: document
* **sec-fetch-site**: none
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
* **connection**: close
* **x-accel-internal**: /internal-nginx-static-location
* **x-real-ip**: 92.44.119.135
* **host**: ixtif.com

## Route Context

controller: Modules\Page\App\Http\Controllers\Front\PageController@homepage
route name: home
middleware: web, site, page.tracker

## Route Parameters

No route parameter data available.

## Database Queries

* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (2.62 ms)
* mysql - select * from `sessions` where `id` = 'ruPhY4fVZCaOWSWz06kmugEn4eNUO1nlUan9om7L' limit 1 (0.7 ms)
* mysql - select * from `tenants` where `tenants`.`id` = 2 limit 1 (0.84 ms)
* tenant - select * from `users` where `id` = '1' and `users`.`deleted_at` is null limit 1 (1.17 ms)
* mysql - delete from `sessions` where `id` = 'ruPhY4fVZCaOWSWz06kmugEn4eNUO1nlUan9om7L' (4.39 ms)
* tenant - select `roles`.*, `model_has_roles`.`model_id` as `pivot_model_id`, `model_has_roles`.`role_id` as `pivot_role_id`, `model_has_roles`.`model_type` as `pivot_model_type` from `roles` inner join `model_has_roles` on `roles`.`id` = `model_has_roles`.`role_id` where `model_has_roles`.`model_id` in (1) and `model_has_roles`.`model_type` = 'App\Models\User' (0.85 ms)
* tenant - select * from `pages` where `is_homepage` = 1 and `is_active` = 1 and `pages`.`deleted_at` is null limit 1 (0.97 ms)
* tenant - select * from `shop_products` where `is_active` = 1 and `show_on_homepage` = 1 and `published_at` is not null and `parent_product_id` is null and `shop_products`.`deleted_at` is null order by `sort_order` asc, `published_at` desc limit 9 (2.36 ms)
* tenant - select * from `shop_categories` where `shop_categories`.`category_id` in (1, 2) and `shop_categories`.`deleted_at` is null (0.94 ms)
* tenant - select * from `shop_brands` where `shop_brands`.`brand_id` in (1) and `shop_brands`.`deleted_at` is null (0.56 ms)
* tenant - select * from `media` where `media`.`model_id` in (19, 118, 130, 232, 237, 241, 245, 275) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (1.1 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.91 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.65 ms)
* mysql - select * from `settings` where `key` = 'site_theme_color' and `is_active` = 1 limit 1 (0.7 ms)
* mysql - select * from `settings` where `key` = 'site_theme_color_light' and `is_active` = 1 limit 1 (0.5 ms)
* mysql - select * from `settings` where `key` = 'site_copyright' and `is_active` = 1 limit 1 (0.5 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.55 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.13 ms)
* mysql - select * from `settings` where `key` = 'site_name' and `is_active` = 1 limit 1 (0.54 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (12.91 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (2.36 ms)
* mysql - select * from `settings` where `key` = 'seo_site_google_analytics_code' and `is_active` = 1 limit 1 (5.01 ms)
* tenant - select * from `settings_values` where `setting_id` = 93 limit 1 (5.66 ms)
* mysql - select * from `settings` where `key` = 'seo_google_tag_manager_id' and `is_active` = 1 limit 1 (0.54 ms)
* tenant - select * from `settings_values` where `setting_id` = 95 limit 1 (1.08 ms)
* mysql - select * from `settings` where `key` = 'seo_google_tag_manager_id' and `is_active` = 1 limit 1 (0.61 ms)
* tenant - select * from `settings_values` where `setting_id` = 95 limit 1 (1.63 ms)
* mysql - select * from `settings` where `key` = 'contact_phone_1' and `is_active` = 1 limit 1 (0.56 ms)
* tenant - select * from `settings_values` where `setting_id` = 56 limit 1 (1.13 ms)
* mysql - select * from `settings` where `key` = 'contact_whatsapp_1' and `is_active` = 1 limit 1 (0.52 ms)
* tenant - select * from `settings_values` where `setting_id` = 59 limit 1 (1.24 ms)
* mysql - select * from `settings` where `key` = 'site_slogan' and `is_active` = 1 limit 1 (0.8 ms)
* tenant - select * from `settings_values` where `setting_id` = 91 limit 1 (1.11 ms)
* tenant - select * from `media` where `media`.`model_id` in (1) and `media`.`model_type` = 'App\Models\User' (0.59 ms)
* tenant - select * from `shop_categories` where `category_id` = 1 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.62 ms)
* tenant - select * from `shop_products` where `category_id` = 1 and `is_active` = 1 and `parent_product_id` is null and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 1 (6.58 ms)
* tenant - select * from `shop_products` where `category_id` = 1 and `is_active` = 1 and `parent_product_id` is null and `product_id` != 19 and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 5 (7.25 ms)
* tenant - select * from `shop_categories` where `category_id` = 1 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (6.17 ms)
* tenant - select * from `media` where `media`.`model_id` in (19) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.56 ms)
* tenant - select * from `media` where `media`.`model_id` in (5) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.48 ms)
* tenant - select * from `media` where `media`.`model_id` in (10) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.49 ms)
* tenant - select * from `media` where `media`.`model_id` in (14) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.45 ms)
* tenant - select * from `media` where `media`.`model_id` in (27) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.45 ms)
* tenant - select * from `media` where `media`.`model_id` in (32) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.45 ms)
* tenant - select * from `shop_categories` where `category_id` = 2 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.57 ms)
* tenant - select * from `shop_products` where `category_id` = 2 and `is_active` = 1 and `parent_product_id` is null and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 1 (7.15 ms)
* tenant - select * from `shop_products` where `category_id` = 2 and `is_active` = 1 and `parent_product_id` is null and `product_id` != 245 and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 5 (12.66 ms)
* tenant - select * from `shop_categories` where `category_id` = 2 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.74 ms)
* tenant - select * from `media` where `media`.`model_id` in (245) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.57 ms)
* tenant - select * from `media` where `media`.`model_id` in (241) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.48 ms)
* tenant - select * from `media` where `media`.`model_id` in (118) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.49 ms)
* tenant - select * from `media` where `media`.`model_id` in (269) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (4.86 ms)
* tenant - select * from `media` where `media`.`model_id` in (275) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.51 ms)
* tenant - select * from `media` where `media`.`model_id` in (315) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.49 ms)
* tenant - select * from `shop_categories` where `category_id` = 3 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.49 ms)
* tenant - select * from `shop_products` where `category_id` = 3 and `is_active` = 1 and `parent_product_id` is null and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 1 (1 ms)
* tenant - select * from `shop_products` where `category_id` = 3 and `is_active` = 1 and `parent_product_id` is null and `product_id` != 157 and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 5 (1.3 ms)
* tenant - select * from `shop_categories` where `category_id` = 3 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (6.51 ms)
* tenant - select * from `media` where `media`.`model_id` in (157) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.61 ms)
* tenant - select * from `media` where `media`.`model_id` in (3) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopCategory' (0.48 ms)
* tenant - select * from `media` where `media`.`model_id` in (160) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.46 ms)
* tenant - select * from `media` where `media`.`model_id` in (163) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.48 ms)
* tenant - select * from `media` where `media`.`model_id` in (168) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.47 ms)
* tenant - select * from `media` where `media`.`model_id` in (171) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.52 ms)
* tenant - select * from `media` where `media`.`model_id` in (176) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.55 ms)
* tenant - select * from `shop_categories` where `parent_id` is null and `is_active` = 1 and `category_id` in (1, 2, 3, 4, 5, 6, 7) and `shop_categories`.`deleted_at` is null order by `sort_order` asc (0.8 ms)
* tenant - select * from `shop_categories` where `parent_id` = 7 and `is_active` = 1 and `shop_categories`.`deleted_at` is null order by `sort_order` asc (0.57 ms)
* tenant - select query, COUNT(*) as search_count from `search_queries` where `is_popular` = 1 and `is_hidden` = 0 group by `query` order by `search_count` desc limit 10 (1.88 ms)
* mysql - select * from `settings` where `key` = 'company_name' and `is_active` = 1 limit 1 (0.63 ms)
* tenant - select * from `settings_values` where `setting_id` = 90 limit 1 (1.11 ms)
* mysql - select * from `settings` where `key` = 'site_slogan' and `is_active` = 1 limit 1 (0.43 ms)
* tenant - select * from `settings_values` where `setting_id` = 91 limit 1 (0.96 ms)
* tenant - select count(*) as aggregate from `shop_products` where `shop_products`.`deleted_at` is null (0.7 ms)
* tenant - select count(*) as aggregate from `shop_categories` where `shop_categories`.`deleted_at` is null (0.39 ms)
* tenant - select `shop_categories`.*, (select count(*) from `shop_products` where `shop_categories`.`category_id` = `shop_products`.`category_id` and `shop_products`.`deleted_at` is null) as `products_count` from `shop_categories` where `shop_categories`.`deleted_at` is null order by `products_count` desc limit 2 (3.76 ms)
