# BadMethodCallException - Internal Server Error
Call to undefined method Modules\Shop\App\Models\ShopCategory::getUrl()

PHP 8.3.26
Laravel 12.32.5
ixtif.com

## Stack Trace

75 - vendor/spatie/laravel-missing-page-redirector/src/RedirectsMissingPages.php:12
76 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
77 - app/Http/Middleware/CheckThemeStatus.php:40
78 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
79 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
80 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
81 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
82 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
83 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
84 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
85 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
86 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
87 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
88 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
89 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
90 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
91 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
92 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
93 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
94 - app/Http/Middleware/InitializeTenancy.php:97
95 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
96 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
97 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
98 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
99 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
100 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
101 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
102 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
103 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
104 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
105 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
106 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
107 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
108 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
109 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
110 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
111 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
112 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
113 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
114 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
115 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
116 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
117 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
118 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
119 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
120 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
121 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
122 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
123 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
124 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
125 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
126 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
127 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
128 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
129 - public/index.php:17

## Request

GET /

## Headers

* **cookie**: remember_web_59ba36addc2b2f9401580f014c7f58ea4e30989d=eyJpdiI6IlpaZW9kZ1V4aGxMbXhLSk5jZlRBYUE9PSIsInZhbHVlIjoiUEhqcFRNTEliUkJWdlFLWmV3eXlVbGdtb2RGNUdqQmxMbTQxRnVNbGUyOVNIMCt4d3BGVFphZ2ZpbTZOdE5Ybmw2ZjYzdDNtT084RFRsQXU3d1RPZjRTMVRab1R1RG9TRGNha1pDRlBqelA2eC9mditwL0VYSWpZSk9OMGxYOHdjVGtCL3lZM0pSYmwyN3Z1RjZ2YlZzVVdPZ2dQZDgxWXNoc3NseFNreFFzVWpqU3dNd0VaK3NnS052SVVRUzRMd1J1dVFuMHRobWZHdkNyUXVlRkhyTlNKRVBxRmgyU3ozMU5rcVRUTUlwOD0iLCJtYWMiOiJlZmU0YWRiNWYyY2E2ZDMzODBiMjg0M2E3MTk3Y2M1MzQxMmE4NmExMDY1NTA5NTZhMTg5YjljMDJmMGJkNDY2IiwidGFnIjoiIn0%3D; siteTextColor=#ffffff; _ga=GA1.1.1699661875.1760898833; _ym_uid=176118900044921329; _ym_d=1761189000; last_activity_read=1761445892; _gcl_au=1.1.612840818.1761453196; _fbp=fb.1.1761456765935.67835112351166348; _ym_isad=2; _ym_visorc=w; _clck=1ok4nj5%5E2%5Eg0i%5E0%5E2125; XSRF-TOKEN=eyJpdiI6Im5CMUdiM2JQeWVNa3MxZG1vbS9ZTVE9PSIsInZhbHVlIjoiVjEzS25kellLUXcrd2xMUG8zYzFMU05HYjBXaWlkMVRCUjM5U25EdDFzUjJqWHRwSjVNTWZUbnZHN04zNEsxYSt2MjZYWVhoS1F4VlQzNEJIOW0zcXJ3L2s4aFlwZnVzUGJuUGpIWlFYWDB4b3ZsSWt6Wkdud0VDMjc0UHJjUFMiLCJtYWMiOiI1ZGU5ZmM1MjIyYTE2N2M1YTkwNjk2ODQ4NmE3Y2U3ODIzYzY3ZWY5MzE3YzJlY2RjNjM0YThkY2EzMTAxZDk5IiwidGFnIjoiIn0%3D; tuufi_session=eyJpdiI6ImRXUjJZa05MK2xwRmQxNHhIWTE0VWc9PSIsInZhbHVlIjoiQWlFblBsM05MWXJ4N0J1dzlxYTRKZi9DZTZSRGR2TG1Ka1dZUkNNT0YrSmVrVGZNbnFJUzZMNDd3R3Y0ZGk5QnpjWlZJcHhQVnU0VGZNaERBTGljU0FpSnAxTWtxc0t0bzNXbU9xZzN1b2ZISnIrV01mMEVwbUVQTFJQNk5BVDYiLCJtYWMiOiI4MzhmNmFiM2JiZWFmMGM2NWY1MWUyMDE0YjgyYzI0ZmU5ODE1N2MxY2MyODZmYWU3NmIyMTU2YzFjNzhhNTM4IiwidGFnIjoiIn0%3D; _ga_5DDRPR03QM=GS2.1.s1761508971$o48$g1$t1761540700$j8$l0$h0; _clsk=14dn83g%5E1761540700670%5E257%5E1%5Eb.clarity.ms%2Fcollect
* **priority**: u=0, i
* **accept-language**: tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **sec-fetch-dest**: document
* **sec-fetch-user**: ?1
* **sec-fetch-mode**: navigate
* **sec-fetch-site**: none
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **user-agent**: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36
* **upgrade-insecure-requests**: 1
* **dnt**: 1
* **sec-ch-ua-platform**: "macOS"
* **sec-ch-ua-mobile**: ?0
* **sec-ch-ua**: "Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"
* **cache-control**: no-cache
* **pragma**: no-cache
* **connection**: close
* **x-accel-internal**: /internal-nginx-static-location
* **x-real-ip**: 92.44.119.135
* **host**: ixtif.com

## Route Context

controller: Modules\Page\App\Http\Controllers\Front\PageController@homepage
route name: home
middleware: web, site, page.tracker

## Route Parameters

No route parameter data available.

## Database Queries

* mysql - select * from `modules` where `name` = 'Page' limit 1 (2.78 ms)
* mysql - select * from `domains` where `domain` = 'ixtif.com' limit 1 (0.61 ms)
* mysql - select * from `tenants` where `tenants`.`id` in (2) (0.49 ms)
* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (0.52 ms)
* mysql - select * from `sessions` where `id` = 'UvACH6GXWpxIpaYjozGVwIq4rFZacaO9Zta8GfZF' limit 1 (1.2 ms)
* mysql - select * from `themes` where `theme_id` = 2 and `is_active` = 1 and `themes`.`deleted_at` is null limit 1 (1.13 ms)
* mysql - select * from `tenants` where `tenants`.`id` = 2 limit 1 (0.47 ms)
* tenant - select * from `users` where `id` = 1 and `users`.`deleted_at` is null limit 1 (1.21 ms)
* tenant - select `roles`.*, `model_has_roles`.`model_id` as `pivot_model_id`, `model_has_roles`.`role_id` as `pivot_role_id`, `model_has_roles`.`model_type` as `pivot_model_type` from `roles` inner join `model_has_roles` on `roles`.`id` = `model_has_roles`.`role_id` where `model_has_roles`.`model_id` in (1) and `model_has_roles`.`model_type` = 'App\Models\User' (0.74 ms)
* tenant - select * from `pages` where `is_homepage` = 1 and `is_active` = 1 and `pages`.`deleted_at` is null limit 1 (0.87 ms)
* tenant - select * from `shop_products` where `is_active` = 1 and `show_on_homepage` = 1 and `published_at` is not null and `parent_product_id` is null and `shop_products`.`deleted_at` is null order by `sort_order` asc, `published_at` desc limit 9 (1.62 ms)
* tenant - select * from `shop_categories` where `shop_categories`.`category_id` in (1, 2) and `shop_categories`.`deleted_at` is null (0.52 ms)
* tenant - select * from `shop_brands` where `shop_brands`.`brand_id` in (1) and `shop_brands`.`deleted_at` is null (0.46 ms)
* tenant - select * from `media` where `media`.`model_id` in (19, 118, 130, 232, 237, 241, 245, 275) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.68 ms)
* tenant - select exists (select 1 from information_schema.tables where table_schema = schema() and table_name = 'module_tenant_settings' and table_type in ('BASE TABLE', 'SYSTEM VERSIONED')) as `exists` (0.76 ms)
* tenant - select * from `module_tenant_settings` where `module_name` = 'Page' limit 1 (0.4 ms)
* tenant - select * from `tenant_languages` where `code` = 'tr' limit 1 (0.45 ms)
* tenant - select * from `tenant_languages` where `is_active` = 1 order by `sort_order` asc limit 1 (0.63 ms)
* tenant - select `code` from `tenant_languages` where `is_active` = 1 order by `sort_order` asc (0.41 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.54 ms)
* tenant - select exists (select 1 from information_schema.tables where table_schema = schema() and table_name = 'settings_values' and table_type in ('BASE TABLE', 'SYSTEM VERSIONED')) as `exists` (1.18 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (0.37 ms)
* tenant - select * from `seo_settings` where `seo_settings`.`seoable_type` = 'Modules\Page\App\Models\Page' and `seo_settings`.`seoable_id` = 1 and `seo_settings`.`seoable_id` is not null limit 1 (0.68 ms)
* mysql - select * from `settings` where `key` = 'site_name' and `is_active` = 1 limit 1 (0.46 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.45 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.01 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.43 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (0.95 ms)
* mysql - select * from `settings` where `key` = 'site_author' and `is_active` = 1 limit 1 (0.45 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.42 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.02 ms)
* mysql - select * from `domains` where `tenant_id` = 2 and `is_primary` = 1 limit 1 (0.61 ms)
* tenant - select * from `media` where `media`.`model_id` in (1) and `media`.`model_type` = 'Modules\Page\App\Models\Page' (0.57 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.53 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.04 ms)
* mysql - select * from `settings` where `key` = 'site_logo' and `is_active` = 1 limit 1 (0.45 ms)
* tenant - select * from `media` where `media`.`model_id` in (2) and `media`.`model_type` = 'Modules\SettingManagement\App\Models\Setting' (0.51 ms)
* mysql - select * from `settings` where `key` = 'site_logo_2' and `is_active` = 1 limit 1 (0.46 ms)
* tenant - select * from `media` where `media`.`model_id` in (55) and `media`.`model_type` = 'Modules\SettingManagement\App\Models\Setting' (0.56 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.53 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.09 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.68 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.05 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.44 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.16 ms)
* mysql - select * from `settings` where `key` = 'site_name' and `is_active` = 1 limit 1 (0.4 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.42 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.1 ms)
* mysql - select * from `settings` where `key` = 'site_name' and `is_active` = 1 limit 1 (0.38 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.57 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1 ms)
* mysql - select * from `settings` where `key` = 'contact_email' and `is_active` = 1 limit 1 (0.39 ms)
* mysql - select * from `settings` where `key` = 'contact_phone' and `is_active` = 1 limit 1 (0.36 ms)
* mysql - select * from `settings` where `key` = 'social_facebook' and `is_active` = 1 limit 1 (0.53 ms)
* tenant - select * from `settings_values` where `setting_id` = 66 limit 1 (0.94 ms)
* mysql - select * from `settings` where `key` = 'social_twitter' and `is_active` = 1 limit 1 (0.48 ms)
* tenant - select * from `settings_values` where `setting_id` = 67 limit 1 (0.87 ms)
* mysql - select * from `settings` where `key` = 'social_instagram' and `is_active` = 1 limit 1 (0.45 ms)
* tenant - select * from `settings_values` where `setting_id` = 65 limit 1 (1.05 ms)
* mysql - select * from `settings` where `key` = 'social_linkedin' and `is_active` = 1 limit 1 (0.41 ms)
* tenant - select * from `settings_values` where `setting_id` = 68 limit 1 (1 ms)
* mysql - select * from `settings` where `key` = 'social_youtube' and `is_active` = 1 limit 1 (0.4 ms)
* tenant - select * from `settings_values` where `setting_id` = 70 limit 1 (0.91 ms)
* tenant - select `native_name`, `code` from `tenant_languages` where `is_active` = 1 (0.49 ms)
* mysql - select * from `settings` where `key` = 'site_theme_color' and `is_active` = 1 limit 1 (0.47 ms)
* mysql - select * from `settings` where `key` = 'site_theme_color_light' and `is_active` = 1 limit 1 (0.42 ms)
* mysql - select * from `settings` where `key` = 'site_copyright' and `is_active` = 1 limit 1 (0.41 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.44 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.05 ms)
* mysql - select * from `settings` where `key` = 'site_name' and `is_active` = 1 limit 1 (0.46 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.39 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (0.92 ms)
* mysql - select * from `settings` where `key` = 'seo_site_google_analytics_code' and `is_active` = 1 limit 1 (0.48 ms)
* tenant - select * from `settings_values` where `setting_id` = 93 limit 1 (0.93 ms)
* mysql - select * from `settings` where `key` = 'seo_google_tag_manager_id' and `is_active` = 1 limit 1 (0.42 ms)
* tenant - select * from `settings_values` where `setting_id` = 95 limit 1 (0.98 ms)
* mysql - select * from `settings` where `key` = 'seo_google_tag_manager_id' and `is_active` = 1 limit 1 (0.41 ms)
* tenant - select * from `settings_values` where `setting_id` = 95 limit 1 (0.9 ms)
* mysql - select * from `settings` where `key` = 'contact_phone_1' and `is_active` = 1 limit 1 (0.4 ms)
* tenant - select * from `settings_values` where `setting_id` = 56 limit 1 (0.88 ms)
* mysql - select * from `settings` where `key` = 'contact_whatsapp_1' and `is_active` = 1 limit 1 (0.47 ms)
* tenant - select * from `settings_values` where `setting_id` = 59 limit 1 (0.92 ms)
* mysql - select * from `settings` where `key` = 'site_slogan' and `is_active` = 1 limit 1 (0.42 ms)
* tenant - select * from `settings_values` where `setting_id` = 91 limit 1 (0.9 ms)
* tenant - select * from `menus` where `is_default` = 1 and `is_active` = 1 and `menus`.`deleted_at` is null limit 1 (0.49 ms)
* tenant - select * from `menu_items` where `parent_id` is null and `menu_items`.`menu_id` in (1) and `is_active` = 1 and `menu_items`.`deleted_at` is null order by `sort_order` asc, `sort_order` asc (0.51 ms)
* tenant - select * from `media` where `media`.`model_id` in (1) and `media`.`model_type` = 'App\Models\User' (0.89 ms)
* tenant - select * from `shop_categories` where `category_id` = 1 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.72 ms)
* tenant - select * from `shop_products` where `category_id` = 1 and `is_active` = 1 and `parent_product_id` is null and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 1 (7.34 ms)
* tenant - select * from `shop_products` where `category_id` = 1 and `is_active` = 1 and `parent_product_id` is null and `product_id` != 19 and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 5 (7.63 ms)
* tenant - select * from `shop_categories` where `category_id` = 1 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.57 ms)
* tenant - select * from `media` where `media`.`model_id` in (19) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.56 ms)
* tenant - select * from `media` where `media`.`model_id` in (5) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.45 ms)
* tenant - select * from `media` where `media`.`model_id` in (10) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.44 ms)
* tenant - select * from `media` where `media`.`model_id` in (14) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.43 ms)
* tenant - select * from `media` where `media`.`model_id` in (27) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.46 ms)
* tenant - select * from `media` where `media`.`model_id` in (32) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.44 ms)
* tenant - select * from `shop_categories` where `category_id` = 2 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.51 ms)
* tenant - select * from `shop_products` where `category_id` = 2 and `is_active` = 1 and `parent_product_id` is null and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 1 (6.57 ms)
* tenant - select * from `shop_products` where `category_id` = 2 and `is_active` = 1 and `parent_product_id` is null and `product_id` != 245 and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 5 (8.63 ms)
* tenant - select * from `shop_categories` where `category_id` = 2 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.65 ms)
