# TypeError - Internal Server Error
Cannot access offset of type string on string

PHP 8.3.26
Laravel 12.32.5
ixtif.com

## Stack Trace

98 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
99 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
100 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
101 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
102 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
103 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
104 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
105 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
106 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
107 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
108 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
109 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
110 - public/index.php:17

## Request

GET /page/iletisim

## Headers

* **cookie**: remember_web_59ba36addc2b2f9401580f014c7f58ea4e30989d=eyJpdiI6IlpaZW9kZ1V4aGxMbXhLSk5jZlRBYUE9PSIsInZhbHVlIjoiUEhqcFRNTEliUkJWdlFLWmV3eXlVbGdtb2RGNUdqQmxMbTQxRnVNbGUyOVNIMCt4d3BGVFphZ2ZpbTZOdE5Ybmw2ZjYzdDNtT084RFRsQXU3d1RPZjRTMVRab1R1RG9TRGNha1pDRlBqelA2eC9mditwL0VYSWpZSk9OMGxYOHdjVGtCL3lZM0pSYmwyN3Z1RjZ2YlZzVVdPZ2dQZDgxWXNoc3NseFNreFFzVWpqU3dNd0VaK3NnS052SVVRUzRMd1J1dVFuMHRobWZHdkNyUXVlRkhyTlNKRVBxRmgyU3ozMU5rcVRUTUlwOD0iLCJtYWMiOiJlZmU0YWRiNWYyY2E2ZDMzODBiMjg0M2E3MTk3Y2M1MzQxMmE4NmExMDY1NTA5NTZhMTg5YjljMDJmMGJkNDY2IiwidGFnIjoiIn0%3D; siteTextColor=#ffffff; _ga=GA1.1.1699661875.1760898833; _ym_uid=176118900044921329; _ym_d=1761189000; last_activity_read=1761445892; _gcl_au=1.1.612840818.1761453196; _fbp=fb.1.1761456765935.67835112351166348; _ym_isad=2; _ym_visorc=w; _clck=1ok4nj5%5E2%5Eg0i%5E0%5E2125; _clsk=14dn83g%5E1761541068446%5E260%5E1%5Eb.clarity.ms%2Fcollect; _ga_5DDRPR03QM=GS2.1.s1761508971$o48$g1$t1761541069$j58$l0$h0; XSRF-TOKEN=eyJpdiI6Im03d1luWnFOc0VxYUZvUFhYeFVUYVE9PSIsInZhbHVlIjoickNLOVZ2YVlHSzRiNG5ETU5yU0ppN3BTOVNwOENCcGJBSkNUMUFtd1E5RkZIVktCUWJFUy8xdmJ2TXdiczhKWGlaVjVNUWRaQy9lQ2tYVVNOV2JsSDhoYkxqMzRqZHFpdlBPN2poL1lNVWZtNHpwNU9yZ2FFZVc3dnpCWFJEVWIiLCJtYWMiOiIyY2NhMDMwM2YzY2MwZDEyZDk2ZDMzN2Y0YWVmNDExMDE3ZjdkYzgzYjI1MzIzZDU5MTE1NDI4MzYxNTY3N2JhIiwidGFnIjoiIn0%3D; tuufi_session=eyJpdiI6IjczOE1wS0lCeTJtS1hyZ25yS2lBNGc9PSIsInZhbHVlIjoicUduZURpaVpYZGNTMjJFWmJsdFlrR3JJR1EyV2V1TWZXbVdVcUdIMWh5RG5QYWVoRDUxbjhiWDI3SlVpMG05RW85dzNiYksxbUw3bzB0bytuM0VGUjhhTU9ldXpwUGRCVStXUUtUclY3c0k4WTJXUUFFZWdPamduSXhzLzFhdEUiLCJtYWMiOiI5ZTY2ZmJlODhhNTEwYmY3Y2M5ZTMxY2E2NWE1MjRmNjE4ZDcyYTI5ZDZkNDNkYjNkZjVlNzExOGZlNmEzOWE1IiwidGFnIjoiIn0%3D
* **priority**: u=0, i
* **accept-language**: tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **sec-fetch-dest**: document
* **sec-fetch-user**: ?1
* **sec-fetch-mode**: navigate
* **sec-fetch-site**: none
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **user-agent**: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36
* **upgrade-insecure-requests**: 1
* **dnt**: 1
* **sec-ch-ua-platform**: "macOS"
* **sec-ch-ua-mobile**: ?0
* **sec-ch-ua**: "Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"
* **connection**: close
* **x-accel-internal**: /internal-nginx-static-location
* **x-real-ip**: 92.44.119.135
* **host**: ixtif.com

## Route Context

controller: Closure
middleware: web, App\Http\Middleware\InitializeTenancy, site

## Route Parameters

{
    "slug1": "page",
    "slug2": "iletisim"
}

## Database Queries

* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (2.73 ms)
* mysql - select * from `sessions` where `id` = 'UvACH6GXWpxIpaYjozGVwIq4rFZacaO9Zta8GfZF' limit 1 (0.92 ms)
* mysql - select * from `tenants` where `tenants`.`id` = 2 limit 1 (0.87 ms)
* tenant - select * from `users` where `id` = 1 and `users`.`deleted_at` is null limit 1 (1.24 ms)
* tenant - select `roles`.*, `model_has_roles`.`model_id` as `pivot_model_id`, `model_has_roles`.`role_id` as `pivot_role_id`, `model_has_roles`.`model_type` as `pivot_model_type` from `roles` inner join `model_has_roles` on `roles`.`id` = `model_has_roles`.`role_id` where `model_has_roles`.`model_id` in (1) and `model_has_roles`.`model_type` = 'App\Models\User' (0.84 ms)
* tenant - select * from `pages` where `is_active` = 1 and json_contains(`slug`, '"iletisim"', '$."tr"') and `pages`.`deleted_at` is null limit 1 (0.88 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.72 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.17 ms)
* tenant - select * from `seo_settings` where `seo_settings`.`seoable_type` = 'Modules\Page\App\Models\Page' and `seo_settings`.`seoable_id` = 2 and `seo_settings`.`seoable_id` is not null limit 1 (1.23 ms)
* mysql - select * from `settings` where `key` = 'site_name' and `is_active` = 1 limit 1 (0.46 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.44 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.12 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.41 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (0.96 ms)
* mysql - select * from `settings` where `key` = 'site_author' and `is_active` = 1 limit 1 (0.43 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.39 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (0.92 ms)
* mysql - select * from `domains` where `tenant_id` = 2 and `is_primary` = 1 limit 1 (0.46 ms)
* tenant - select * from `media` where `media`.`model_id` in (2) and `media`.`model_type` = 'Modules\Page\App\Models\Page' (0.49 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.48 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.01 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.46 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (0.99 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.4 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (0.9 ms)
* mysql - select * from `settings` where `key` = 'site_name' and `is_active` = 1 limit 1 (0.4 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.4 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (0.95 ms)
* mysql - select * from `settings` where `key` = 'contact_email' and `is_active` = 1 limit 1 (0.38 ms)
* mysql - select * from `settings` where `key` = 'contact_phone' and `is_active` = 1 limit 1 (0.38 ms)
* mysql - select * from `settings` where `key` = 'social_facebook' and `is_active` = 1 limit 1 (0.41 ms)
* tenant - select * from `settings_values` where `setting_id` = 66 limit 1 (0.97 ms)
* mysql - select * from `settings` where `key` = 'social_twitter' and `is_active` = 1 limit 1 (0.41 ms)
* tenant - select * from `settings_values` where `setting_id` = 67 limit 1 (0.98 ms)
* mysql - select * from `settings` where `key` = 'social_instagram' and `is_active` = 1 limit 1 (0.41 ms)
* tenant - select * from `settings_values` where `setting_id` = 65 limit 1 (0.93 ms)
* mysql - select * from `settings` where `key` = 'social_linkedin' and `is_active` = 1 limit 1 (0.41 ms)
* tenant - select * from `settings_values` where `setting_id` = 68 limit 1 (1.01 ms)
* mysql - select * from `settings` where `key` = 'social_youtube' and `is_active` = 1 limit 1 (0.41 ms)
* tenant - select * from `settings_values` where `setting_id` = 70 limit 1 (0.87 ms)
* mysql - select * from `settings` where `key` = 'site_theme_color' and `is_active` = 1 limit 1 (0.69 ms)
* mysql - select * from `settings` where `key` = 'site_theme_color_light' and `is_active` = 1 limit 1 (0.39 ms)
* mysql - select * from `settings` where `key` = 'site_copyright' and `is_active` = 1 limit 1 (0.42 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.44 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.13 ms)
* mysql - select * from `settings` where `key` = 'site_name' and `is_active` = 1 limit 1 (0.4 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.41 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.42 ms)
* mysql - select * from `settings` where `key` = 'seo_site_google_analytics_code' and `is_active` = 1 limit 1 (0.48 ms)
* tenant - select * from `settings_values` where `setting_id` = 93 limit 1 (1.67 ms)
* mysql - select * from `settings` where `key` = 'seo_google_tag_manager_id' and `is_active` = 1 limit 1 (0.47 ms)
* tenant - select * from `settings_values` where `setting_id` = 95 limit 1 (0.96 ms)
* mysql - select * from `settings` where `key` = 'seo_google_tag_manager_id' and `is_active` = 1 limit 1 (0.4 ms)
* tenant - select * from `settings_values` where `setting_id` = 95 limit 1 (1.02 ms)
* mysql - select * from `settings` where `key` = 'contact_phone_1' and `is_active` = 1 limit 1 (0.41 ms)
* tenant - select * from `settings_values` where `setting_id` = 56 limit 1 (0.97 ms)
* mysql - select * from `settings` where `key` = 'contact_whatsapp_1' and `is_active` = 1 limit 1 (0.39 ms)
* tenant - select * from `settings_values` where `setting_id` = 59 limit 1 (0.91 ms)
* mysql - select * from `settings` where `key` = 'site_slogan' and `is_active` = 1 limit 1 (0.55 ms)
* tenant - select * from `settings_values` where `setting_id` = 91 limit 1 (0.97 ms)
* tenant - select * from `media` where `media`.`model_id` in (1) and `media`.`model_type` = 'App\Models\User' (0.85 ms)
* tenant - select * from `shop_categories` where `category_id` = 1 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.82 ms)
* tenant - select * from `shop_products` where `category_id` = 1 and `is_active` = 1 and `parent_product_id` is null and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 1 (7.68 ms)
* tenant - select * from `shop_products` where `category_id` = 1 and `is_active` = 1 and `parent_product_id` is null and `product_id` != 19 and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 5 (8.59 ms)
* tenant - select * from `shop_categories` where `category_id` = 1 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.59 ms)
* tenant - select * from `media` where `media`.`model_id` in (19) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.57 ms)
* tenant - select * from `media` where `media`.`model_id` in (5) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.8 ms)
* tenant - select * from `media` where `media`.`model_id` in (10) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.46 ms)
* tenant - select * from `media` where `media`.`model_id` in (14) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.47 ms)
* tenant - select * from `media` where `media`.`model_id` in (27) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.46 ms)
* tenant - select * from `media` where `media`.`model_id` in (32) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.46 ms)
* tenant - select * from `shop_categories` where `category_id` = 2 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.5 ms)
* tenant - select * from `shop_products` where `category_id` = 2 and `is_active` = 1 and `parent_product_id` is null and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 1 (7.62 ms)
* tenant - select * from `shop_products` where `category_id` = 2 and `is_active` = 1 and `parent_product_id` is null and `product_id` != 245 and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 5 (8.3 ms)
* tenant - select * from `shop_categories` where `category_id` = 2 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.66 ms)
* tenant - select * from `media` where `media`.`model_id` in (245) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.64 ms)
* tenant - select * from `media` where `media`.`model_id` in (241) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.49 ms)
* tenant - select * from `media` where `media`.`model_id` in (118) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.53 ms)
* tenant - select * from `media` where `media`.`model_id` in (269) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.48 ms)
* tenant - select * from `media` where `media`.`model_id` in (275) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.5 ms)
* tenant - select * from `media` where `media`.`model_id` in (315) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.48 ms)
* tenant - select * from `shop_categories` where `category_id` = 3 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.5 ms)
* tenant - select * from `shop_products` where `category_id` = 3 and `is_active` = 1 and `parent_product_id` is null and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 1 (1.06 ms)
* tenant - select * from `shop_products` where `category_id` = 3 and `is_active` = 1 and `parent_product_id` is null and `product_id` != 157 and `shop_products`.`deleted_at` is null order by `sort_order` asc limit 5 (1.32 ms)
* tenant - select * from `shop_categories` where `category_id` = 3 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (0.43 ms)
* tenant - select * from `media` where `media`.`model_id` in (157) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.5 ms)
* tenant - select * from `media` where `media`.`model_id` in (3) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopCategory' (0.49 ms)
* tenant - select * from `media` where `media`.`model_id` in (160) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.44 ms)
* tenant - select * from `media` where `media`.`model_id` in (163) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.45 ms)
* tenant - select * from `media` where `media`.`model_id` in (168) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.46 ms)
* tenant - select * from `media` where `media`.`model_id` in (171) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.43 ms)
* tenant - select * from `media` where `media`.`model_id` in (176) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (0.45 ms)
* tenant - select * from `shop_categories` where `parent_id` is null and `is_active` = 1 and `category_id` in (1, 2, 3, 4, 5, 6, 7) and `shop_categories`.`deleted_at` is null order by `sort_order` asc (0.68 ms)
* tenant - select * from `shop_categories` where `parent_id` = 7 and `is_active` = 1 and `shop_categories`.`deleted_at` is null order by `sort_order` asc (0.58 ms)
* mysql - select * from `settings` where `key` = 'contact_phone_1' and `is_active` = 1 limit 1 (0.52 ms)
* tenant - select * from `settings_values` where `setting_id` = 56 limit 1 (1.38 ms)
* mysql - select * from `settings` where `key` = 'contact_whatsapp_1' and `is_active` = 1 limit 1 (0.45 ms)
* tenant - select * from `settings_values` where `setting_id` = 59 limit 1 (0.98 ms)
* mysql - select * from `settings` where `key` = 'social_facebook' and `is_active` = 1 limit 1 (0.42 ms)
* tenant - select * from `settings_values` where `setting_id` = 66 limit 1 (0.88 ms)
* mysql - select * from `settings` where `key` = 'social_instagram' and `is_active` = 1 limit 1 (0.39 ms)
