# TypeError - Internal Server Error
array_slice(): Argument #1 ($array) must be of type array, string given

PHP 8.3.27
Laravel 12.32.5
ixtif.com

## Stack Trace

60 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
61 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
62 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
63 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
64 - app/Http/Middleware/InitializeTenancy.php:97
65 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
66 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
67 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
68 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
69 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
70 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
71 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
72 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
73 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
74 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
75 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
76 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
77 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
78 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
79 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
80 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
81 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
82 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
83 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
84 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
85 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
86 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
87 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
88 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
89 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
90 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
91 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
92 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
93 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
94 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
95 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
96 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
97 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
98 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
99 - public/index.php:17

## Request

GET /admin/blog/ai-drafts

## Headers

* **cookie**: _fbp=fb.1.1762734713275.30303022279729562; _ym_uid=1762734713828074405; _ym_d=1762734713; siteTextColor=#ffffff; dark=auto; last_activity_read=1763093594; viewMode=grid; _clck=1gd0f2w%5E2%5Eg11%5E0%5E2140; _gcl_au=1.1.93943206.1762734713.1186815040.1763209838.1763209838; _ym_isad=2; _ym_visorc=w; XSRF-TOKEN=eyJpdiI6Im1Kb0wxUHVFcHE2RWx3M0tZaDFDTGc9PSIsInZhbHVlIjoiTE8wWVprUGl5TFBON0IwS0k3RlhmbXhobUt0b2NzanlpcllrTEdoTXJrNi9kdmRCNVF4UmNwai81dld5YlpHNEUySEdRT2xCRFh0OHdnRmJIWmFzNUdSN1ZYK2RDZ1IrbWkreGVYZE1WVUh1SEVVS2ZSVnBsa2FWU2ZsZ0VyenUiLCJtYWMiOiJhYTBjZjhhZTg1ZTg4NTExMDc5NTkzYmYzNTFlMmFkODIwMjY1ZDE1YTU5YTNlZjQwYzY5M2Y4NTg0OGI4YjExIiwidGFnIjoiIn0%3D; tuufi_session=eyJpdiI6IjM0OTF2UkQ3ajZtNnZZMkVXSGF0cFE9PSIsInZhbHVlIjoiQ3JnR0pSK2wwU3dUbmovdVVlSEdBQ2x3TmIwRGc0Q3I5empjQzM3TDdJMk5uSlRvSEw4UjVGTkgrTDdGRHdZTVUyMGc1VEovaSt6UzZFNmpvWTNxZElZZzZVS0phM2MvemxnYVNzalkzMkwzWVdIMGRlQnJpeXlIc2hveUwwWUIiLCJtYWMiOiIwYTkyZWU4ZDNjZDMwMzVhOWFlNzgwYjY1MzdiNjQyMmUwMWQyNGIxMjYyMzI1NmY5YmYxY2U3NTM5MGMwMmM5IiwidGFnIjoiIn0%3D; _clsk=muw593%5E1763229712168%5E11%5E1%5Eb.clarity.ms%2Fcollect
* **priority**: u=0, i
* **accept-language**: tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **referer**: https://ixtif.com/admin/blog/ai-drafts
* **sec-fetch-dest**: document
* **sec-fetch-user**: ?1
* **sec-fetch-mode**: navigate
* **sec-fetch-site**: same-origin
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **user-agent**: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36
* **upgrade-insecure-requests**: 1
* **dnt**: 1
* **sec-ch-ua-platform**: "macOS"
* **sec-ch-ua-mobile**: ?0
* **sec-ch-ua**: "Chromium";v="142", "Google Chrome";v="142", "Not_A Brand";v="99"
* **cache-control**: no-cache
* **pragma**: no-cache
* **connection**: close
* **x-accel-internal**: /internal-nginx-static-location
* **x-real-ip**: 92.44.119.135
* **host**: ixtif.com

## Route Context

controller: Modules\Blog\App\Http\Livewire\Admin\BlogAiDraftComponent
route name: admin.blog.ai-drafts
middleware: web, admin, tenant, module.permission:blog,update

## Route Parameters

No route parameter data available.

## Database Queries

* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (4.02 ms)
* mysql - select * from `sessions` where `id` = 'kPiSWEJXEeCwA6VdjlEriAYdgW9bPIXqVhXHfBG8' limit 1 (1.67 ms)
* tenant - select * from `users` where `id` = 1 and `users`.`deleted_at` is null limit 1 (1.52 ms)
* mysql - select * from `tenants` where `tenants`.`id` = 2 limit 1 (0.93 ms)
* tenant - select `roles`.*, `model_has_roles`.`model_id` as `pivot_model_id`, `model_has_roles`.`role_id` as `pivot_role_id`, `model_has_roles`.`model_type` as `pivot_model_type` from `roles` inner join `model_has_roles` on `roles`.`id` = `model_has_roles`.`role_id` where `model_has_roles`.`model_id` in (1) and `model_has_roles`.`model_type` = 'App\Models\User' (0.88 ms)
* tenant - select `code` from `admin_languages` where `is_active` = 1 (0.54 ms)
* tenant - select `id` from `blog_ai_drafts` where `is_selected` = 1 and `is_generated` = 0 (0.45 ms)
* tenant - select count(*) as aggregate from `blog_ai_drafts` (0.43 ms)
* tenant - select * from `blog_ai_drafts` order by `created_at` desc limit 20 offset 0 (0.43 ms)
* tenant - select * from `blog_categories` where `category_id` in ('[1,2]') and `blog_categories`.`deleted_at` is null (0.45 ms)
* mysql - select * from `modules` where `name` = 'blog' limit 1 (1.73 ms)
* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (0.51 ms)
