# Livewire\Features\SupportMultipleRootElementDetection\MultipleRootElementsDetectedException - Internal Server Error
Livewire only supports one HTML element per component. Multiple root elements detected for component: [theme.mega-menu-v3]

PHP 8.3.26
Laravel 12.32.5
ixtif.com

## Stack Trace

98 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
99 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
100 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
101 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
102 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
103 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
104 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
105 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
106 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
107 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
108 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
109 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
110 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
111 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
112 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
113 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
114 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
115 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
116 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
117 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
118 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
119 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
120 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
121 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
122 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
123 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
124 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
125 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
126 - public/index.php:17

## Request

GET /shop/ixtif-cpd20tvl-li-ion-forklift

## Headers

* **cookie**: remember_web_59ba36addc2b2f9401580f014c7f58ea4e30989d=eyJpdiI6IlpaZW9kZ1V4aGxMbXhLSk5jZlRBYUE9PSIsInZhbHVlIjoiUEhqcFRNTEliUkJWdlFLWmV3eXlVbGdtb2RGNUdqQmxMbTQxRnVNbGUyOVNIMCt4d3BGVFphZ2ZpbTZOdE5Ybmw2ZjYzdDNtT084RFRsQXU3d1RPZjRTMVRab1R1RG9TRGNha1pDRlBqelA2eC9mditwL0VYSWpZSk9OMGxYOHdjVGtCL3lZM0pSYmwyN3Z1RjZ2YlZzVVdPZ2dQZDgxWXNoc3NseFNreFFzVWpqU3dNd0VaK3NnS052SVVRUzRMd1J1dVFuMHRobWZHdkNyUXVlRkhyTlNKRVBxRmgyU3ozMU5rcVRUTUlwOD0iLCJtYWMiOiJlZmU0YWRiNWYyY2E2ZDMzODBiMjg0M2E3MTk3Y2M1MzQxMmE4NmExMDY1NTA5NTZhMTg5YjljMDJmMGJkNDY2IiwidGFnIjoiIn0%3D; siteTextColor=#ffffff; _ga=GA1.1.1699661875.1760898833; last_activity_read=1761151797; _ym_uid=176118900044921329; _ym_d=1761189000; _ym_visorc=w; _ym_isad=1; XSRF-TOKEN=eyJpdiI6IlRHS2c2dThWV2FBdlJuRTM3ajM0OWc9PSIsInZhbHVlIjoiV1R0R0JtKzRqc0ZwVURDUVVURUV3cktHcTBYdUd4YTJXSm1CNEU1QjBtRWEzZVY5T3FaOEV2Wnl2bGFMRGJRUEo5VGF2ZXhFcG9pMFVTclo3eDlJL1gxd2hPWE9jRFdmWm82Qm5TY3B1K2UyQXFZT1g3RGFkUXZJQkovejFJdWoiLCJtYWMiOiJiNmMzYjBiMWYyMDcwODNmYmYxOGY2YWNmMDI5NzZjZGNhYzQyNmNmNTg4NGM2NGQ4MTA3NGE5OWFiZTE0MmZjIiwidGFnIjoiIn0%3D; tuufi_session=eyJpdiI6Ikc0ZDArZHBFdXpQcWhqNGtTSksyTXc9PSIsInZhbHVlIjoiaHZNSkJpd0pUSmdmbk56YUp0STZwdGhGNFM5bm96QjZmd2pqQ1hzZlVxR1kwbXR1cTRpcG5yMzdLWVF1Zlc3cGJ2TVhzQmNiUVRIdWdVTEhLUWlzZkpmMHJpL0VFdXg3VGlsSkN4NDY3b1NkcWRKZVMyZUMraGZxbkY4UTcyeTQiLCJtYWMiOiI2YmFlMzY0MTY1ZGUxNGEyMmZhNTIzOTFmNDYwNmM1N2UwYjljMzk0ZDk3NzkzZTJmMTYzM2ExMjdkZGJkMTdhIiwidGFnIjoiIn0%3D; _ga_5DDRPR03QM=GS2.1.s1761260203$o33$g1$t1761266743$j60$l0$h0
* **priority**: u=0, i
* **accept-language**: tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **referer**: https://ixtif.com/shop/ixtif-cpd20tvl-li-ion-forklift
* **sec-fetch-dest**: document
* **sec-fetch-user**: ?1
* **sec-fetch-mode**: navigate
* **sec-fetch-site**: same-origin
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **user-agent**: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36
* **upgrade-insecure-requests**: 1
* **dnt**: 1
* **sec-ch-ua-platform**: "macOS"
* **sec-ch-ua-mobile**: ?0
* **sec-ch-ua**: "Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"
* **cache-control**: no-cache
* **pragma**: no-cache
* **connection**: close
* **x-accel-internal**: /internal-nginx-static-location
* **x-real-ip**: 92.44.119.135
* **host**: ixtif.com

## Route Context

controller: Closure
middleware: web, App\Http\Middleware\InitializeTenancy, site

## Route Parameters

{
    "slug1": "shop",
    "slug2": "ixtif-cpd20tvl-li-ion-forklift"
}

## Database Queries

* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (3.92 ms)
* mysql - select * from `sessions` where `id` = 'c9PnfPWiotSrV5rAQQa3Qvxkp2e1nvXLn2pXAD2S' limit 1 (1.32 ms)
* mysql - select * from `tenants` where `tenants`.`id` = 2 limit 1 (1.27 ms)
* tenant - select * from `users` where `id` = 1 and `users`.`deleted_at` is null limit 1 (5.15 ms)
* tenant - select `roles`.*, `model_has_roles`.`model_id` as `pivot_model_id`, `model_has_roles`.`role_id` as `pivot_role_id`, `model_has_roles`.`model_type` as `pivot_model_type` from `roles` inner join `model_has_roles` on `roles`.`id` = `model_has_roles`.`role_id` where `model_has_roles`.`model_id` in (1) and `model_has_roles`.`model_type` = 'App\Models\User' (2.04 ms)
* tenant - select * from `shop_products` where `is_active` = 1 and `published_at` is not null and `published_at` <= '2025-10-24 03:48:21' and (JSON_UNQUOTE(JSON_EXTRACT(slug, '$."tr"')) = 'ixtif-cpd20tvl-li-ion-forklift') and `shop_products`.`deleted_at` is null limit 1 (4.03 ms)
* tenant - select * from `shop_categories` where `shop_categories`.`category_id` in (1) and `shop_categories`.`deleted_at` is null (1.7 ms)
* tenant - select * from `shop_brands` where `shop_brands`.`brand_id` in (1) and `shop_brands`.`deleted_at` is null (1.24 ms)
* tenant - select * from `seo_settings` where `seo_settings`.`seoable_id` in (19) and `seo_settings`.`seoable_type` = 'Modules\Shop\App\Models\ShopProduct' (1.99 ms)
* tenant - select * from `shop_products` where `shop_products`.`parent_product_id` = 19 and `shop_products`.`parent_product_id` is not null and `is_active` = 1 and `is_active` = 1 and `published_at` is not null and `published_at` <= '2025-10-24 03:48:21' and `shop_products`.`deleted_at` is null order by `variant_type` asc (2.32 ms)
* tenant - select * from `media` where `media`.`model_id` in (19) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (1.64 ms)
* mysql - select * from `settings` where `key` = 'site_name' limit 1 (1.58 ms)
* mysql - select * from `domains` where `tenant_id` = 2 and `is_primary` = 1 limit 1 (1.91 ms)
* mysql - select * from `settings` where `key` = 'site_name' limit 1 (1.03 ms)
* mysql - select * from `settings` where `key` = 'contact_email' limit 1 (1.05 ms)
* mysql - select * from `settings` where `key` = 'contact_phone' limit 1 (0.93 ms)
* tenant - select * from `media` where `media`.`model_id` in (20) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (1.66 ms)
* tenant - select * from `media` where `media`.`model_id` in (21) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (1.36 ms)
* tenant - select * from `media` where `media`.`model_id` in (22) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (1.33 ms)
* mysql - select * from `settings` where `key` = 'site_copyright' limit 1 (1.15 ms)
* mysql - select * from `settings` where `key` = 'site_name' limit 1 (1.13 ms)
* tenant - select * from `media` where `media`.`model_id` in (1) and `media`.`model_type` = 'App\Models\User' (1.65 ms)
* tenant - select * from `shop_categories` where `category_id` = 1 and `is_active` = 1 and `shop_categories`.`deleted_at` is null limit 1 (1.83 ms)
* tenant - select * from `shop_products` where `category_id` = 1 and `is_active` = 1 and `shop_products`.`deleted_at` is null order by `created_at` desc limit 4 (2.77 ms)
* tenant - select * from `media` where `media`.`model_id` in (314) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (1.31 ms)
* tenant - select * from `media` where `media`.`model_id` in (313) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (1.13 ms)
* tenant - select * from `media` where `media`.`model_id` in (312) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (1.2 ms)
* tenant - select * from `media` where `media`.`model_id` in (311) and `media`.`model_type` = 'Modules\Shop\App\Models\ShopProduct' (1.28 ms)
