# InvalidArgumentException - Internal Server Error
Disk [tenant2] does not have a configured driver.

PHP 8.3.26
Laravel 12.32.5
tuufi.com

## Stack Trace

<!--[if BLOCK]><![endif]-->0 - vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemManager.php:138
67 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
68 - app/Http/Middleware/FixLegacyTenantUrls.php:16
69 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
70 - Modules/LanguageManagement/app/Http/Middleware/AdminSetLocaleMiddleware.php:30
71 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
72 - app/Http/Middleware/AdminNoCacheMiddleware.php:27
73 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
74 - app/Http/Middleware/AdminAccessMiddleware.php:40
75 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
76 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
77 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
78 - app/Http/Middleware/LivewireJsonSanitizer.php:43
79 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
80 - app/Http/Middleware/RootOnlyDebugbar.php:35
81 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
82 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
83 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
84 - app/Http/Middleware/DatabasePoolMiddleware.php:58
85 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
86 - app/Http/Middleware/SecurityHeaders.php:18
87 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
88 - vendor/spatie/laravel-missing-page-redirector/src/RedirectsMissingPages.php:12
89 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
90 - app/Http/Middleware/CheckThemeStatus.php:40
91 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
92 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
93 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
94 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
95 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
96 - vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php:63
97 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
98 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
99 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
100 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
101 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
102 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
103 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
104 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
105 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
106 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
107 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
108 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
109 - app/Http/Middleware/InitializeTenancy.php:50
110 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
111 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
112 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
113 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
114 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
115 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
116 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
117 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
118 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
119 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
120 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
121 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
122 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
123 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
124 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
125 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
126 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
127 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
128 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
129 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
130 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
131 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
132 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
133 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
134 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
135 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
136 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
137 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
138 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
139 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
140 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
141 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
142 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
143 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
144 - public/index.php:17
<!--[if ENDBLOCK]><![endif]-->

## Request

GET /admin/settingmanagement/values/6

## Headers

<!--[if BLOCK]><![endif]-->* **cookie**: siteTextColor=#ffffff; tenant_locale_preference=eyJpdiI6IjR2RG5ZWnNQUHEwM0x6TkJlb1Nyb3c9PSIsInZhbHVlIjoiaEFQY0IrSW8vYVhseFdGek1NV0ltdnpNc3BadWxvSi90UnpnQ3hubUxBM21qdVJsV3VwR1k3QllkRFE3SXI5KyIsIm1hYyI6IjA4ZGEzNzNkMTk1ZWM4ODNkN2FmMTkzZWNiNTQyOTRmZDRkNjEzNWNiZTBiZGYyMjBlOTc2ZDc1YWZmN2ExNDQiLCJ0YWciOiIifQ%3D%3D; remember_web_59ba36addc2b2f9401580f014c7f58ea4e30989d=eyJpdiI6Ii9rZ1ZVdFFDUWt1UnB1SUR5VG1hb1E9PSIsInZhbHVlIjoiTjZzOVRGSVNoRzlDVHpaRWh4b3B3a29ZWXBSS2V3S2FuVjFyRENzaUY4ZjNxMnBLanBRMDNQSE5DNVpCN0RDTWVHblRwMGdWSmFtOGxTMmFQczB5T2R2MFlvVFcyOEZsbkU4cXBiQ3A0VE5KSlE1OXVFcTlEQzdsbGNFWGk4aFpnSjYvUHBjN3ljVURmd1MzZUdZN2Y3K29BeXE0Wis5ajh4bkhMMVE0aHVQSmc3UkVQR0JEUXhZMjlZUVBrM2pJcytUaFZxeDYvb3N5ZjBtM0dENVNTV2YzREFCbERpRjlyNWtkWG5VTUkyVT0iLCJtYWMiOiI2MTdjZWE3OGQ2MjNiNzNiYjcxYzlkMjg4NjY5ODYxZDdmMTAyNjcwYTljNTZjZjE4NWMyZTY4MjU3ZDExOTg4IiwidGFnIjoiIn0%3D; last_activity_read=1761048409; XSRF-TOKEN=eyJpdiI6IkNER1Z0SjBqV1doNGlTaCtUVVRoOHc9PSIsInZhbHVlIjoiVDFqKzh0YStLczFmV2RnRjRuajM1Y0xXRWtvMkRPWFExMU14cUpVYkxzNmlpUjVrWFgvZUFFSWtKaDNYUzRudm5aRWJBUVdmSWtrME9RMVFGbkFjSTEvYWluRHNtUHV0dDA3N3VCSWgzRGYxYmRTS1lFS1Fqc3VBazlOYVNCN2IiLCJtYWMiOiI4MDY4Mjg0NDcyYzI2NDQ0NWQ0NmMyYThjM2MyNmNjNjk2YzNhYjRhYWFmMjNkOWE3OTFhZGVjN2JlZGQ5ZjhlIiwidGFnIjoiIn0%3D; tuufi_session=eyJpdiI6Ii9yMGx6U2NTOTUyaDZ2NzRYOTZqU2c9PSIsInZhbHVlIjoieFlDeEVRZXgyK28xSmdMcU55ZkxSQW1lSDg2bmJIU3NkTENBQVhnVTJmekdZejZ6cHNrQVFDTW1oOVYrVzdCa2NUTE1xYzJNVjFmQlI1UzhCL1JIelJjd0cyVFlZdzFxWHBFRzhKQ0RTVEI5ZDJKVWVkb0lDUEtWVGxVakI3dUYiLCJtYWMiOiJkOTUyYTY2OWM1ZGQzYTc1YzZlNjRhYTU5NGM4OWU1ZTc0NDY1NmY1MTlkMDlhM2E3ZDEyNWY5MmE0MWMyZmM4IiwidGFnIjoiIn0%3D
* **priority**: u=0, i
* **accept-language**: tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **referer**: https://tuufi.com/admin/settingmanagement
* **sec-fetch-dest**: document
* **sec-fetch-user**: ?1
* **sec-fetch-mode**: navigate
* **sec-fetch-site**: same-origin
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **user-agent**: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36
* **upgrade-insecure-requests**: 1
* **dnt**: 1
* **sec-ch-ua-platform**: "macOS"
* **sec-ch-ua-mobile**: ?0
* **sec-ch-ua**: "Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"
* **cache-control**: no-cache
* **pragma**: no-cache
* **connection**: close
* **x-accel-internal**: /internal-nginx-static-location
* **x-real-ip**: 176.41.130.102
* **host**: tuufi.com
<!--[if ENDBLOCK]><![endif]-->

## Route Context

<!--[if BLOCK]><![endif]-->controller: Modules\SettingManagement\App\Http\Livewire\ValuesComponent
route name: admin.settingmanagement.values
middleware: admin, tenant, module.permission:settingmanagement,view
<!--[if ENDBLOCK]><![endif]-->

## Route Parameters

<!--[if BLOCK]><![endif]-->{
    "group": "6"
}
<!--[if ENDBLOCK]><![endif]-->

## Database Queries

<!--[if BLOCK]><![endif]-->* mysql - select * from `sessions` where `id` = 'e5XJ3iw95H0z732kJufFpRkhJCjqVQb2fmYhp7TV' limit 1 (5.09 ms)
* mysql - select * from `users` where `id` = 1 and `users`.`deleted_at` is null limit 1 (1.5 ms)
* mysql - select `roles`.*, `model_has_roles`.`model_id` as `pivot_model_id`, `model_has_roles`.`role_id` as `pivot_role_id`, `model_has_roles`.`model_type` as `pivot_model_type` from `roles` inner join `model_has_roles` on `roles`.`id` = `model_has_roles`.`role_id` where `model_has_roles`.`model_id` in (1) and `model_has_roles`.`model_type` = 'App\Models\User' (1.87 ms)
* mysql - select `code` from `admin_languages` where `is_active` = 1 (1.3 ms)
* mysql - select exists(select * from `permissions` where `name` = 'settingmanagement.view' and `guard_name` = 'web') as `exists` (1.11 ms)
* mysql - select * from `settings_groups` where `settings_groups`.`id` = '6' and `settings_groups`.`deleted_at` is null limit 1 (1.78 ms)
* mysql - select * from `settings` where `group_id` = '6' (1.33 ms)
* mysql - select * from `settings_values` where `setting_id` = 1 limit 1 (1.05 ms)
* mysql - select * from `settings_values` where `setting_id` = 2 limit 1 (1.09 ms)
* mysql - select * from `settings_values` where `setting_id` = 3 limit 1 (1.01 ms)
* mysql - select * from `settings_values` where `setting_id` = 4 limit 1 (1.13 ms)
* mysql - select * from `settings_values` where `setting_id` = 55 limit 1 (1.1 ms)
* mysql - select * from `settings_values` where `setting_id` = 90 limit 1 (0.96 ms)
* mysql - select * from `settings_values` where `setting_id` = 91 limit 1 (0.94 ms)
* mysql - select * from `settings_values` where `setting_id` = 92 limit 1 (0.97 ms)
* mysql - select * from `settings` where `group_id` = '6' order by `sort_order` asc (2.14 ms)
* mysql - select * from `modules` where `name` = 'settingmanagement' limit 1 (3.35 ms)
* mysql - select * from `settings` where `settings`.`id` = 2 limit 1 (1.67 ms)
* mysql - select * from `media` where `media`.`model_id` in (2) and `media`.`model_type` = 'Modules\SettingManagement\App\Models\Setting' (1.42 ms)
<!--[if ENDBLOCK]><![endif]-->
