# TypeError - Internal Server Error
str_word_count(): Argument #1 ($string) must be of type string, array given

PHP 8.3.27
Laravel 12.32.5
ixtif.com

## Stack Trace

36 - Modules/Blog/resources/views/themes/ixtif/show.blade.php:19
37 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
38 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
39 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
40 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
41 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
42 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
43 - vendor/laravel/framework/src/Illuminate/View/View.php:208
44 - vendor/laravel/framework/src/Illuminate/View/View.php:191
45 - vendor/laravel/framework/src/Illuminate/View/View.php:160
46 - vendor/laravel/framework/src/Illuminate/Http/Response.php:78
47 - vendor/laravel/framework/src/Illuminate/Http/Response.php:34
48 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:939
49 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:906
50 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
51 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
52 - app/Http/Middleware/FixResponseCacheHeaders.php:20
53 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
54 - vendor/spatie/laravel-responsecache/src/Middlewares/CacheResponse.php:46
55 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
56 - app/Http/Middleware/FrontendAutoSeoFillMiddleware.php:42
57 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
58 - Modules/LanguageManagement/app/Http/Middleware/SiteSetLocaleMiddleware.php:88
59 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
60 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
61 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
62 - app/Http/Middleware/LivewireJsonSanitizer.php:43
63 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
64 - app/Http/Middleware/RootOnlyDebugbar.php:35
65 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
66 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
67 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
68 - app/Http/Middleware/DatabasePoolMiddleware.php:58
69 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
70 - app/Http/Middleware/SecurityHeaders.php:18
71 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
72 - app/Http/Middleware/CheckThemeStatus.php:40
73 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
74 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
75 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
76 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
77 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
78 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
79 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
80 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
81 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
82 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
83 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
84 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
85 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
86 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
87 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
88 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
89 - app/Http/Middleware/InitializeTenancy.php:97
90 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
91 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
92 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
93 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
94 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
95 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
96 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
97 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
98 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
99 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
100 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
101 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
102 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
103 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
104 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
105 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
106 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
107 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
108 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
109 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
110 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
111 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
112 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
113 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
114 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
115 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
116 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
117 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
118 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
119 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
120 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
121 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
122 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
123 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
124 - public/index.php:17

## Request

GET /blog/forkliftlerin-bakim-surecleri-performansi-artirmak-icin-gerekenler

## Headers

* **cookie**: _fbp=fb.1.1762734713275.30303022279729562; _ym_uid=1762734713828074405; _ym_d=1762734713; siteTextColor=#ffffff; dark=auto; last_activity_read=1763093594; viewMode=grid; _clck=1gd0f2w%5E2%5Eg11%5E0%5E2140; _gcl_au=1.1.93943206.1762734713.1186815040.1763209838.1763209838; _ym_isad=2; _ym_visorc=w; _clsk=1cjr44%5E1763214743339%5E16%5E1%5Eb.clarity.ms%2Fcollect; XSRF-TOKEN=eyJpdiI6InZSSEwxcC9XWlJXdDdZVXFIbUlQckE9PSIsInZhbHVlIjoicFVUeW5nYSs3alB1enNhZm40cDRSMWxKOTdxS2t2VU1QUkk1dDRYeVN6N2NuNGFCWkdCYWdDMDdPdE9EaTVkVHZMMnhFeWV6cEtYR0JBZk1ka09YeGR3K1NCQkNqTWxCTFViL05IQzZINGNFbGxSNEc0ZXJGNW1hbWdMd2FGMkwiLCJtYWMiOiIyN2FkYmRkMDVhN2E2MDI5ZDNlZTM1MWI5YTdmNWZiMjU5MTFhMTM2YTkwNzIwNzNmMmQxNWQwNTY0Y2FmZDVlIiwidGFnIjoiIn0%3D; tuufi_session=eyJpdiI6IkRGYzV1L1ZLTWtsTDFKOUl4SGs1SkE9PSIsInZhbHVlIjoiU1N3Nkw4M0JRc21TbkxRdlY1MlY2QlI0dzlna0ZFazBnZGE5b2pUNnhQTGZPMjdLR2MzY3NmZThmUjlRZU43UEk3LzgrTkN0TnI1Nm55WGlCTmg2OE1ZM3hvRktzSHpEVlo1SVN2Q24rV2JYS0I0TkhYbjBzRVFxL3ZNelF0aU8iLCJtYWMiOiI2OWJkYTE3N2UyNjQ3ZTE4YThlZjJiYTkzZjVkYjY0NzhjNjA0ZDY3OGYxODA5MTE2Y2RjMzhiMGU2YzMyYzZkIiwidGFnIjoiIn0%3D
* **priority**: u=0, i
* **accept-language**: tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **referer**: https://ixtif.com/blog
* **sec-fetch-dest**: document
* **sec-fetch-user**: ?1
* **sec-fetch-mode**: navigate
* **sec-fetch-site**: same-origin
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **user-agent**: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36
* **upgrade-insecure-requests**: 1
* **dnt**: 1
* **sec-ch-ua-platform**: "macOS"
* **sec-ch-ua-mobile**: ?0
* **sec-ch-ua**: "Chromium";v="142", "Google Chrome";v="142", "Not_A Brand";v="99"
* **cache-control**: no-cache
* **pragma**: no-cache
* **connection**: close
* **x-accel-internal**: /internal-nginx-static-location
* **x-real-ip**: 92.44.119.135
* **host**: ixtif.com

## Route Context

controller: Closure
middleware: web, App\Http\Middleware\InitializeTenancy, site

## Route Parameters

{
    "slug1": "blog",
    "slug2": "forkliftlerin-bakim-surecleri-performansi-artirmak-icin-gerekenler"
}

## Database Queries

* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (16.09 ms)
* mysql - select * from `sessions` where `id` = 'kPiSWEJXEeCwA6VdjlEriAYdgW9bPIXqVhXHfBG8' limit 1 (0.7 ms)
* mysql - select * from `tenants` where `tenants`.`id` = 2 limit 1 (0.64 ms)
* tenant - select * from `users` where `id` = 1 and `users`.`deleted_at` is null limit 1 (1.41 ms)
* tenant - select `roles`.*, `model_has_roles`.`model_id` as `pivot_model_id`, `model_has_roles`.`role_id` as `pivot_role_id`, `model_has_roles`.`model_type` as `pivot_model_type` from `roles` inner join `model_has_roles` on `roles`.`id` = `model_has_roles`.`role_id` where `model_has_roles`.`model_id` in (1) and `model_has_roles`.`model_type` = 'App\Models\User' (0.91 ms)
* tenant - select * from `blogs` where `is_active` = 1 and `is_active` = 1 and (`published_at` is null or `published_at` <= '2025-11-15 16:59:40') and json_contains(`slug`, '"forkliftlerin-bakim-surecleri-performansi-artirmak-icin-gerekenler"', '$."tr"') and `blogs`.`deleted_at` is null limit 1 (0.77 ms)
* tenant - select * from `blog_categories` where `blog_categories`.`category_id` in (6) and `blog_categories`.`deleted_at` is null (0.44 ms)
* tenant - select `tags`.*, `taggables`.`taggable_id` as `pivot_taggable_id`, `taggables`.`tag_id` as `pivot_tag_id`, `taggables`.`taggable_type` as `pivot_taggable_type`, `taggables`.`created_at` as `pivot_created_at`, `taggables`.`updated_at` as `pivot_updated_at` from `tags` inner join `taggables` on `tags`.`tag_id` = `taggables`.`tag_id` where `taggables`.`taggable_id` = 1 and `taggables`.`taggable_type` = 'Modules\Blog\App\Models\Blog' and `tags`.`deleted_at` is null (1.08 ms)
* tenant - select * from `media` where `media`.`model_id` in (1) and `media`.`model_type` = 'Modules\Blog\App\Models\Blog' (0.87 ms)
* tenant - select * from `blogs` where `is_active` = 1 and (`published_at` is null or `published_at` <= '2025-11-15 16:59:40') and `blog_id` < 1 and `blogs`.`deleted_at` is null order by `blog_id` desc limit 1 (0.52 ms)
* tenant - select * from `blogs` where `is_active` = 1 and (`published_at` is null or `published_at` <= '2025-11-15 16:59:40') and `blog_id` > 1 and `blogs`.`deleted_at` is null order by `blog_id` asc limit 1 (0.48 ms)
* tenant - select `tags`.*, `taggables`.`taggable_id` as `pivot_taggable_id`, `taggables`.`tag_id` as `pivot_tag_id`, `taggables`.`taggable_type` as `pivot_taggable_type`, `taggables`.`created_at` as `pivot_created_at`, `taggables`.`updated_at` as `pivot_updated_at` from `tags` inner join `taggables` on `tags`.`tag_id` = `taggables`.`tag_id` where `taggables`.`taggable_id` in (1) and `taggables`.`taggable_type` = 'Modules\Blog\App\Models\Blog' and `tags`.`deleted_at` is null (0.65 ms)
* tenant - select * from `blogs` where `blog_category_id` = 6 and `blog_id` != 1 and `is_active` = 1 and `status` = 'published' and `published_at` <= '2025-11-15 16:59:40' and `blogs`.`deleted_at` is null order by `published_at` desc limit 6 (0.53 ms)
* tenant - select * from `blogs` where `blog_id` != 1 and `is_active` = 1 and `status` = 'published' and `published_at` <= '2025-11-15 16:59:40' and (json_unquote(json_extract(`title`, '$."tr"')) LIKE '%forkliftlerin%' or json_unquote(json_extract(`title`, '$."tr"')) LIKE '%bakım%' or json_unquote(json_extract(`title`, '$."tr"')) LIKE '%süreçleri%' or json_unquote(json_extract(`title`, '$."tr"')) LIKE '%performansı%' or json_unquote(json_extract(`title`, '$."tr"')) LIKE '%artırmak%') and `blogs`.`deleted_at` is null order by `published_at` desc limit 6 (0.76 ms)
* tenant - select * from `blogs` where `blog_id` != 1 and `is_active` = 1 and `status` = 'published' and `published_at` <= '2025-11-15 16:59:40' and `blogs`.`deleted_at` is null order by `published_at` desc limit 6 (0.69 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.54 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.41 ms)
* tenant - select * from `media` where `media`.`model_id` in (16) and `media`.`model_type` = 'Modules\Blog\App\Models\Blog' (1.34 ms)
* tenant - select * from `media` where `media`.`model_id` in (15) and `media`.`model_type` = 'Modules\Blog\App\Models\Blog' (5.78 ms)
* tenant - select * from `media` where `media`.`model_id` in (14) and `media`.`model_type` = 'Modules\Blog\App\Models\Blog' (5.29 ms)
* tenant - select * from `media` where `media`.`model_id` in (13) and `media`.`model_type` = 'Modules\Blog\App\Models\Blog' (0.66 ms)
* tenant - select * from `media` where `media`.`model_id` in (12) and `media`.`model_type` = 'Modules\Blog\App\Models\Blog' (0.67 ms)
* tenant - select * from `media` where `media`.`model_id` in (9) and `media`.`model_type` = 'Modules\Blog\App\Models\Blog' (0.52 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.67 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.26 ms)
* tenant - select * from `seo_settings` where `seo_settings`.`seoable_type` = 'Modules\Blog\App\Models\Blog' and `seo_settings`.`seoable_id` = 1 and `seo_settings`.`seoable_id` is not null limit 1 (0.99 ms)
* mysql - select * from `settings` where `key` = 'site_name' and `is_active` = 1 limit 1 (0.46 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.93 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.52 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.44 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.05 ms)
* mysql - select * from `settings` where `key` = 'site_author' and `is_active` = 1 limit 1 (0.41 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.86 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (0.98 ms)
* mysql - select * from `domains` where `tenant_id` = 2 and `is_primary` = 1 limit 1 (0.54 ms)
* mysql - select * from `settings` where `key` = 'site_title' and `is_active` = 1 limit 1 (0.53 ms)
* tenant - select * from `settings_values` where `setting_id` = 1 limit 1 (1.64 ms)
* mysql - select * from `settings` where `key` = 'seo_default_author' and `is_active` = 1 limit 1 (0.69 ms)
* tenant - select * from `settings_values` where `setting_id` = 51 limit 1 (1.62 ms)
* mysql - select * from `settings` where `key` = 'seo_default_author_title' and `is_active` = 1 limit 1 (0.45 ms)
* tenant - select * from `settings_values` where `setting_id` = 141 limit 1 (2.14 ms)
* mysql - select * from `settings` where `key` = 'seo_default_author_bio' and `is_active` = 1 limit 1 (0.4 ms)
* tenant - select * from `settings_values` where `setting_id` = 142 limit 1 (1.01 ms)
* mysql - select * from `settings` where `key` = 'seo_default_author_image' and `is_active` = 1 limit 1 (0.38 ms)
* tenant - select * from `settings_values` where `setting_id` = 143 limit 1 (0.98 ms)
* mysql - select * from `settings` where `key` = 'seo_default_author' and `is_active` = 1 limit 1 (0.5 ms)
* tenant - select * from `settings_values` where `setting_id` = 51 limit 1 (0.88 ms)
* mysql - select * from `settings` where `key` = 'seo_default_author_title' and `is_active` = 1 limit 1 (0.5 ms)
* tenant - select * from `settings_values` where `setting_id` = 141 limit 1 (1.42 ms)
* mysql - select * from `settings` where `key` = 'seo_default_author_bio' and `is_active` = 1 limit 1 (0.45 ms)
* tenant - select * from `settings_values` where `setting_id` = 142 limit 1 (1.09 ms)
* mysql - select * from `settings` where `key` = 'seo_default_author_image' and `is_active` = 1 limit 1 (0.86 ms)
* tenant - select * from `settings_values` where `setting_id` = 143 limit 1 (1.3 ms)
