# Carbon\Exceptions\InvalidFormatException - Internal Server Error
Could not parse '17 Kasım 2025': Failed to parse time string (17 Kasım 2025) at position 0 (1): Unexpected character

PHP 8.3.27
Laravel 12.32.5
ixtif.com

## Stack Trace

42 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
43 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
44 - app/Http/Middleware/DatabasePoolMiddleware.php:58
45 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
46 - app/Http/Middleware/SecurityHeaders.php:18
47 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
48 - app/Http/Middleware/CheckThemeStatus.php:40
49 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
50 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
51 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
52 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
53 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
54 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:87
55 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
56 - vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:48
57 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
58 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:120
59 - vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:63
60 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
61 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
62 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
63 - vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:74
64 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
65 - app/Http/Middleware/InitializeTenancy.php:97
66 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
67 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
68 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:821
69 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:800
70 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:764
71 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:753
72 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:200
73 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
74 - vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php:19
75 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
76 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:59
77 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
78 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
79 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php:31
80 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
81 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
82 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php:51
83 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
84 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php:27
85 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
86 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php:109
87 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
88 - vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php:48
89 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
90 - vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php:58
91 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
92 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php:22
93 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
94 - vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php:26
95 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
96 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:137
97 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:175
98 - vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:144
99 - vendor/laravel/framework/src/Illuminate/Foundation/Application.php:1220
100 - public/index.php:17

## Request

GET /blog/transpalet-nedir-kullanim-alanlari-ve-avantajlari

## Headers

* **cookie**: _fbp=fb.1.1762734713275.30303022279729562; _ym_uid=1762734713828074405; _ym_d=1762734713; siteTextColor=#ffffff; dark=auto; last_activity_read=1763429182; _ym_isad=2; viewMode=list; _ym_visorc=w; _gcl_au=1.1.93943206.1762734713.1409032079.1763505482.1763505482; _clck=1gd0f2w%5E2%5Eg15%5E0%5E2140; _clsk=1m0iqfm%5E1763512441053%5E59%5E1%5Ev.clarity.ms%2Fcollect; XSRF-TOKEN=eyJpdiI6IktlZlNVVU10dkdJZlFxTHlidUlFNnc9PSIsInZhbHVlIjoicHE5YmJvSlVLUnZmS1lwc3BSVnpkdWhQTEpIRnoyeUZSbHM1RkFvZnFndGNUWUw4MGoxODhKblhCZHlHRnJRckQrVEZoTFU2Qk5SeEo1bEVzanpwT2lUYVJSaHdBZWVmNFJOYVh4TE5lSGlXeFVDQlNPVVhNM0lKcEN0UWhvVEEiLCJtYWMiOiI1M2MzM2JiYmFiYzBhZTQwMmU3ZTFkNjBlYWEwY2JkMTAyNmZiNjViZDZmYzk5MGI5OGM1NTJmMzE5NjgyZmRkIiwidGFnIjoiIn0%3D; tuufi_session=eyJpdiI6IkRYOCt4ZjhudlM2ZGVDNTJsZjlRQ3c9PSIsInZhbHVlIjoiNWhuRi9wVnBrOFpWZDl5MnByOURVdG5xL1IrbTFsRjZVRWlTQ08rdm9nYmVjS25GRmZXckNITnl5a0RsT2ZDcTdtUWdhdWhFMWliWk8za0NXS3B5MUZxSG9RYjlEMlcwQVdhTmg4VVk0UUpEM1d2emdLKzF6b2xnSE9ZQ2VrQUsiLCJtYWMiOiI4N2E2MzYxNmExYWUyYWRmY2E4NWViOWIwNzIyNWE4Njg1MzBlYjU0MzM3MWRjMzcyNzM2MTVjYzM1NTMxOTRhIiwidGFnIjoiIn0%3D
* **priority**: u=0, i
* **accept-language**: tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7
* **accept-encoding**: gzip, deflate, br, zstd
* **referer**: https://ixtif.com/blog/transpalet-nedir-kullanim-alanlari-ve-avantajlari
* **sec-fetch-dest**: empty
* **sec-fetch-mode**: navigate
* **sec-fetch-site**: same-origin
* **upgrade-insecure-requests**: 1
* **dnt**: 1
* **accept**: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
* **user-agent**: Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1
* **cache-control**: max-age=0
* **connection**: close
* **x-accel-internal**: /internal-nginx-static-location
* **x-real-ip**: 176.88.92.136
* **host**: ixtif.com

## Route Context

controller: Closure
middleware: web, App\Http\Middleware\InitializeTenancy, site

## Route Parameters

{
    "slug1": "blog",
    "slug2": "transpalet-nedir-kullanim-alanlari-ve-avantajlari"
}

## Database Queries

* mysql - SELECT SCHEMA_NAME FROM INFORMATION_SCHEMA.SCHEMATA WHERE SCHEMA_NAME = 'tenant_ixtif' (2.38 ms)
* mysql - select * from `sessions` where `id` = '4fyEnJ4gJbHTwdGbh7LIiIZVrhsvsR94aTO2qSNb' limit 1 (0.84 ms)
* mysql - select * from `tenants` where `tenants`.`id` = 2 limit 1 (0.62 ms)
* tenant - select * from `users` where `id` = 1 and `users`.`deleted_at` is null limit 1 (1.4 ms)
* tenant - select `roles`.*, `model_has_roles`.`model_id` as `pivot_model_id`, `model_has_roles`.`role_id` as `pivot_role_id`, `model_has_roles`.`model_type` as `pivot_model_type` from `roles` inner join `model_has_roles` on `roles`.`id` = `model_has_roles`.`role_id` where `model_has_roles`.`model_id` in (1) and `model_has_roles`.`model_type` = 'App\Models\User' (0.91 ms)
* tenant - select * from `blogs` where `is_active` = 1 and `is_active` = 1 and (`published_at` is null or `published_at` <= '2025-11-19 03:36:38') and json_contains(`slug`, '"transpalet-nedir-kullanim-alanlari-ve-avantajlari"', '$."tr"') and `blogs`.`deleted_at` is null limit 1 (1.19 ms)
* tenant - select `tags`.*, `taggables`.`taggable_id` as `pivot_taggable_id`, `taggables`.`tag_id` as `pivot_tag_id`, `taggables`.`taggable_type` as `pivot_taggable_type`, `taggables`.`created_at` as `pivot_created_at`, `taggables`.`updated_at` as `pivot_updated_at` from `tags` inner join `taggables` on `tags`.`tag_id` = `taggables`.`tag_id` where `taggables`.`taggable_id` = 2 and `taggables`.`taggable_type` = 'Modules\Blog\App\Models\Blog' and `tags`.`deleted_at` is null (1.27 ms)
* tenant - select * from `media` where `media`.`model_id` in (2) and `media`.`model_type` = 'Modules\Blog\App\Models\Blog' (1.72 ms)
* tenant - select * from `blogs` where `is_active` = 1 and (`published_at` is null or `published_at` <= '2025-11-19 03:36:38') and `blog_id` < 2 and `blogs`.`deleted_at` is null order by `blog_id` desc limit 1 (1.65 ms)
* tenant - select * from `blogs` where `is_active` = 1 and (`published_at` is null or `published_at` <= '2025-11-19 03:36:38') and `blog_id` > 2 and `blogs`.`deleted_at` is null order by `blog_id` asc limit 1 (1.35 ms)
* tenant - select `tags`.*, `taggables`.`taggable_id` as `pivot_taggable_id`, `taggables`.`tag_id` as `pivot_tag_id`, `taggables`.`taggable_type` as `pivot_taggable_type`, `taggables`.`created_at` as `pivot_created_at`, `taggables`.`updated_at` as `pivot_updated_at` from `tags` inner join `taggables` on `tags`.`tag_id` = `taggables`.`tag_id` where `taggables`.`taggable_id` in (2) and `taggables`.`taggable_type` = 'Modules\Blog\App\Models\Blog' and `tags`.`deleted_at` is null (1.23 ms)
* tenant - select * from `blogs` where `blog_id` != 2 and `is_active` = 1 and `status` = 'published' and `published_at` <= '2025-11-19 03:36:38' and (json_unquote(json_extract(`title`, '$."tr"')) LIKE '%transpalet%' or json_unquote(json_extract(`title`, '$."tr"')) LIKE '%nedir%' or json_unquote(json_extract(`title`, '$."tr"')) LIKE '%kullanım%' or json_unquote(json_extract(`title`, '$."tr"')) LIKE '%alanları%' or json_unquote(json_extract(`title`, '$."tr"')) LIKE '%avantajları%') and `blogs`.`deleted_at` is null order by `published_at` desc limit 6 (1.76 ms)
* tenant - select * from `blogs` where `blog_id` != 2 and `is_active` = 1 and `status` = 'published' and `published_at` <= '2025-11-19 03:36:38' and `blogs`.`deleted_at` is null order by `published_at` desc limit 6 (1.14 ms)
